Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\templates with glob **/*.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\lecture_notify\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\locale with glob **/*.mo.
(0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\scatter_chart.py first seen with mtime 1718448620.5583675
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1718325707.3860476
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1718329251.981212
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\vine\funtools.py first seen with mtime 1718615292.7392092
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\label.py first seen with mtime 1718448620.5283864
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\jinja2\compiler.py first seen with mtime 1718995493.7327478
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1718325694.9814146
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1718448586.3932848
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\index.cp311-win_amd64.pyd first seen with mtime 1718448635.470318
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1718325710.2692752
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1718448591.1473365
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1718325710.3642173
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\utils\bound_dictionary.py first seen with mtime 1718448620.9221437
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1718448586.3832915
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1718325709.7405994
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1718325710.2422912
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\amqp\sasl.py first seen with mtime 1718615300.1696475
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1686114094.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1718448585.9525564
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\gbq.py first seen with mtime 1718448628.729461
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1718325694.950434
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1718325710.4011936
